PKFRV  26-06-2023,,,,,,,,,,,,,,
,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,MAX,MIN,AVERAGE
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,95.1,95,95.58,95.05,95.58,95.07,95.44,95.50,95.58,95,95.29
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,94.95,94.9,94.96,94.92,94.92,94.85,94.96,94.92,94.96386,94.85,94.93
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,95.55,95.4,95.55,95.35,95.52,95.25,95.46,95.52,95.55079,95.25,95.47
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,95.6,95.25,95.12,95.3,95.26,95.35,95.28,95.26,95.6,95.12122,95.28
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,95.5,95.4,95.34,95.35,95.48,95.35,95.49,95.48,95.5,95.34131,95.43
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,95.55,95.45,95.43,95.44,95.58,95.35,95.58,95.58,95.58,95.35,95.51
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,95.55,95.4,95.61,95.35,95.63,95.35,95.61,95.63,95.63,95.35,95.53
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,95.35,95.25,95.28,95.3,95.24,95.35,95.28,95.24,95.35,95.24,95.28
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,95.4,95.25,95.19,95.3,95.16,95.35,95.19,95.16,95.4,95.16,95.24
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,95.45,95.25,95.07,95.3,95.89,95.03,95.4,95.89,95.89,95.03,95.39
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,98.75,98.67,98.30,98.6,98.6,98.45,98.45,98.60,98.75,98.29558,98.56
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,95.83,95.66,95.03,95.02,95.23,95.69,95.19,95.23,95.83,95.02,95.34
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.73,99.75,99.77,99.74,99.78,99.79,99.78,99.78,99.79,99.73,99.77
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,97,97,97.25,96.9,96.94,96.89,97,96.94,97.25495,96.89,96.96
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,93.8,93.75,93.47,93.75,93.72,93.5,93.73,93.72,93.8,93.46777,93.70
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.2,99,99.10,98.9,98.92,98.5,98.99,98.92,99.2,98.5,98.97
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,96.69,96.68,96.68,96.7,96.67,96.67,96.68,96.67,96.7,96.67,96.68
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.76,99.79,99.77,99.73,99.77,99.77,99.77,99.77,99.79,99.73,99.77
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,98.69,98.63,98.63,98.56,98.53,98.5,98.53,98.53,98.69,98.5,98.57
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.52,99.65,99.59,99.52,99.63,99.61,99.66,99.61,99.66,99.52,99.60
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,97.75,97.77,97.85,97.75,97.81,97.59,97.78,97.81,97.84995,97.59,97.78
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.44,97.44,97.45,97.44,97.44,97.6,97.45,97.44,97.6,97.44,97.44
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,98.9,98.95,98.95,98.89,98.89,98.9,98.9,98.89,98.95172,98.89,98.91
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93,92.8,92.45,92.55,93.03,92.79,92.8,93.03,93.03,92.45283,92.83
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.1,94.91,94.84,94.9,94.92,94.9,94.92,94.92,95.1,94.84144,94.91
PIB-FRB-27,9-Feb-23,9-Feb-25,Quarterly,98.65,98.64,98.67,98.56,98.56,98.62,98.61,98.56,98.67,98.56,98.61
PIB-FRB-28,9-Feb-23,9-Feb-26,Quarterly,97.1,97.1,97.11,97.05,97.06,97.1,97.11,97.06,97.11,97.05,97.09
PIB-FRB-29,6-Apr-23,6-Apr-25,Quarterly,98.46,98.55,98.57,98.51,98.49,98.59,98.56,98.49,98.59,98.46,98.53
PIB-FRB-30,6-Apr-23,6-Apr-28,Semiannually,94.7,94.47,94.46,94.47,94.5,94.46,94.49,94.50,94.7,94.46,94.48
